[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 06:21:18] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:21:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:21:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:21:19] | ✅ Weather Loop Ciclo #80 completado
[2025-12-13 06:24:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:26:19] | 🔄 Weather Loop Ciclo #81
[2025-12-13 06:26:19] | 👥 Procesando 5 usuarios...
[2025-12-13 06:26:19] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:26:19] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:26:19] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:26:20] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:26:20] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:26:20] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:26:21] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:26:21] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:26:21] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:26:22] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:26:22] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:26:22] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:26:23] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:26:23] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:26:23] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:26:24] | ✅ Weather Loop Ciclo #81 completado
[2025-12-13 06:27:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:27:55] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 06:27:56] | ✅ Descargado: https://www.criptonoticias.com/feed (14639 bytes)
[2025-12-13 06:27:56] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 06:28:56] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 06:28:57] | ✅ Descargado: https://www.negocios.com/rss (40439 bytes)
[2025-12-13 06:28:58] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 06:29:01] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-13 06:29:01] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 06:29:02] | ✅ Descargado: https://www.diariobitcoin.com/feed (254027 bytes)
[2025-12-13 06:29:02] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 06:29:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:31:02] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 06:31:02] | ✅ Descargado: https://es.beincrypto.com/ (783127 bytes)
[2025-12-13 06:31:02] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 06:31:02] | ✅ Descargado: https://es.beincrypto.com/ (783127 bytes)
[2025-12-13 06:31:03] | ✅ Descargado: https://es.beincrypto.com/feed (108995 bytes)
[2025-12-13 06:31:03] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-13 06:31:03] | ✅ Descargado: https://es.beincrypto.com/feed (108995 bytes)
[2025-12-13 06:31:03] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 06:31:24] | 🔄 Weather Loop Ciclo #82
[2025-12-13 06:31:24] | 👥 Procesando 5 usuarios...
[2025-12-13 06:31:24] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:31:25] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:31:25] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:31:25] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:31:26] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:31:26] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:31:26] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:31:27] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:31:27] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:31:27] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:31:28] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:31:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:31:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:31:29] | ✅ Weather Loop Ciclo #82 completado
[2025-12-13 06:34:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:35:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:36:29] | 🔄 Weather Loop Ciclo #83
[2025-12-13 06:36:29] | 👥 Procesando 5 usuarios...
[2025-12-13 06:36:29] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:36:29] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:36:29] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:36:30] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:36:30] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:36:30] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:36:31] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:36:31] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:36:31] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:36:32] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:36:32] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:36:32] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:36:33] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:36:33] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:36:33] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:36:34] | ✅ Weather Loop Ciclo #83 completado
[2025-12-13 06:39:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:41:34] | 🔄 Weather Loop Ciclo #84
[2025-12-13 06:41:34] | 👥 Procesando 5 usuarios...
[2025-12-13 06:41:34] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:41:34] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:41:34] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:41:35] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:41:35] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:41:35] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:41:36] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:41:36] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:41:36] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:41:37] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:41:37] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:41:37] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:41:38] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:41:38] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:41:38] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:41:39] | ✅ Weather Loop Ciclo #84 completado
[2025-12-13 06:43:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:44:03] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-13 06:44:03] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-13 06:44:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:44:29] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-13 06:44:29] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-13 06:44:30] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-13 06:44:56] | ⚠️ Falló https://rsshub.rssforever.com/telegram/channel/tel:
[2025-12-13 06:44:56] | ❌ Error parseando https://t.me/telonews_es: No se pudo convertir telegram a RSS
[2025-12-13 06:46:39] | 🔄 Weather Loop Ciclo #85
[2025-12-13 06:46:39] | 👥 Procesando 5 usuarios...
[2025-12-13 06:46:39] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:46:41] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:46:41] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:46:41] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:46:42] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:46:42] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:46:42] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:46:43] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:46:43] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:46:43] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:46:44] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:46:44] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:46:44] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:46:45] | ✅ Weather Loop Ciclo #85 completado
[2025-12-13 06:49:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:51:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:51:45] | 🔄 Weather Loop Ciclo #86
[2025-12-13 06:51:45] | 👥 Procesando 5 usuarios...
[2025-12-13 06:51:45] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:51:45] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:51:45] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:51:46] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:51:46] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:51:46] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:51:47] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:51:47] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:51:47] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:51:48] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:51:48] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:51:48] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:51:49] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:51:49] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:51:49] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:51:50] | ✅ Weather Loop Ciclo #86 completado
[2025-12-13 06:54:23] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:56:50] | 🔄 Weather Loop Ciclo #87
[2025-12-13 06:56:50] | 👥 Procesando 5 usuarios...
[2025-12-13 06:56:50] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:56:50] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:56:50] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:56:51] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:56:51] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:56:51] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:56:52] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:56:52] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:56:52] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:56:53] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:56:53] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:56:53] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:56:54] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:56:54] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:56:54] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:56:55] | ✅ Weather Loop Ciclo #87 completado
[2025-12-13 06:59:11] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:59:24] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 07:00:04] | 🦁 Nuevos niveles BTC. Pivot: $90,469.17
[2025-12-13 07:01:55] | 🔄 Weather Loop Ciclo #88
[2025-12-13 07:01:55] | 👥 Procesando 5 usuarios...
[2025-12-13 07:01:55] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:01:56] | 📰 Resumen diario enviado a 1597973793 (Pinar del Río)
[2025-12-13 07:01:57] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:01:57] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:01:57] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:01:57] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 07:01:58] | 📰 Resumen diario enviado a 1058749165 (Pinar del Río)
[2025-12-13 07:01:59] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:01:59] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:01:59] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:01:59] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 07:01:59] | 📰 Resumen diario enviado a 7598064937 (Pinar del Río)
[2025-12-13 07:02:00] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:02:00] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:02:00] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:02:01] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:02:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:02:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:02:01] | 💾 Caché HIT: uvi (22.4167, -83.7003)
[2025-12-13 07:02:01] | 📰 Resumen diario enviado a 1148031284 (Pinar del Río)
[2025-12-13 07:02:02] | ✅ Weather Loop Ciclo #88 completado
[2025-12-13 07:04:24] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 07:05:03] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 07:05:03] | ✅ Descargado: https://www.cibercuba.com/ (248661 bytes)
[2025-12-13 07:05:03] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 07:05:03] | ✅ Descargado: https://www.cibercuba.com/ (248661 bytes)
[2025-12-13 07:05:03] | ✅ Descargado: https://www.cibercuba.com/feed (248661 bytes)
[2025-12-13 07:05:03] | ✅ Descargado: https://www.cibercuba.com/rss (248661 bytes)
[2025-12-13 07:05:03] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 07:05:04] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 07:05:06] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 07:05:06] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 07:05:06] | 🔍 Feed en ruta común: https://www.cibercuba.com/rss.xml
[2025-12-13 07:05:06] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 07:05:06] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 07:07:02] | 🔄 Weather Loop Ciclo #89
[2025-12-13 07:07:02] | 👥 Procesando 5 usuarios...
[2025-12-13 07:07:02] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:07:02] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:07:02] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:07:03] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:07:03] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:07:03] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:07:04] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:07:04] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:07:04] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:07:05] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:07:05] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:07:05] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:07:06] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:07:06] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:07:06] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:07:07] | ✅ Weather Loop Ciclo #89 completado
[2025-12-13 07:07:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 07:09:24] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 07:12:07] | 🔄 Weather Loop Ciclo #90
[2025-12-13 07:12:07] | 👥 Procesando 5 usuarios...
[2025-12-13 07:12:07] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:12:07] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:12:07] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:12:08] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:12:08] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:12:08] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:12:09] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:12:09] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:12:09] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:12:10] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:12:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:12:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:12:11] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:12:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:12:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:12:12] | ✅ Weather Loop Ciclo #90 completado
[2025-12-13 07:14:24] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 07:15:10] | 🦁 Alerta BTC: P_UP (NEUTRAL)
[2025-12-13 07:15:12] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 07:17:12] | 🔄 Weather Loop Ciclo #91
[2025-12-13 07:17:12] | 👥 Procesando 5 usuarios...
[2025-12-13 07:17:12] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:17:14] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:17:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:17:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:17:15] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:17:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:17:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:17:16] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:17:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:17:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:17:17] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:17:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:17:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 07:17:18] | ✅ Weather Loop Ciclo #91 completado
[2025-12-13 07:18:22] | ✅ Alerta enviada a 1148031284. Precios y timestamp guardados.
[2025-12-13 07:19:13] | 🦁 Alerta BTC: P_DOWN (NEUTRAL)
[2025-12-13 07:19:25] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 07:22:18] | 🔄 Weather Loop Ciclo #92
[2025-12-13 07:22:18] | 👥 Procesando 5 usuarios...
[2025-12-13 07:22:18] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 07:22:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 07:22:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
